10,8,75,1025.9,3,0,38
10,6.7,67,1027.7,1.8,0.2,33
10,7.1,65,1029.7,2.4,0,34
10,5.7,83,1025.1,1.7,8.6,37
10,6.4,86,1026.2,1.6,0,43
11,6.1,84,1028,1.5,0,98
11,10.2,76,1024,2.9,0,70
11,14.7,88,1013.5,2.2,1.4,66
11,8.2,66,1021.3,4,2.2,52
11,7.1,63,1025,1.1,0,51
11,12.2,49,1022.4,2.3,0,64
11,15.1,67,1020.3,2.6,0,95
12,19.5,65,1015.6,2.1,0,110
12,17.3,79,1015.6,1,0,91
12,11.6,94,1013.5,2.7,5.9,72
12,9.8,66,1022.5,3.7,0,64
12,9,51,1026.7,3,0,96
12,9.1,54,1025.6,2.5,0,103
12,13.1,65,1025.9,3.6,0,139
13,16.3,75,1020.1,2.4,0,197
13,18,78,1013.2,2.1,0.6,189
13,17.4,83,1013.1,1.3,0,140
13,15.5,80,1016.5,2.2,0,122
13,17,86,1012.2,2.7,14.5,114
13,18.9,89,1006.7,1.8,2,138
13,16,76,1015.3,1.7,0,156
14,13.1,76,1014.9,1.6,0,151
14,12.5,88,1014.7,0.7,3.9,227
14,14.6,85,1015.3,1.3,0,207
14,13.7,89,1016.1,1.9,0.5,193
14,13.5,50,1019.3,2.8,0,185
14,13,65,1018.8,2.2,0,177
14,11.9,50,1025,2.9,0,188
15,12,77,1019.3,2.2,3.5,256
15,15.1,86,1015.9,1.1,0.9,316
15,14.1,90,1016.6,1.3,0,286
15,16.6,70,1017.2,2.1,0,204
15,17.4,71,1014.3,2.7,0,158
15,19.2,85,1009.7,2.3,0.7,164
15,14.9,90,1015.6,3.3,0.6,187
16,15,72,1021.2,2,0.1,259
16,14.8,66,1019.1,3.1,0,235
16,17.9,87,1011.6,1.7,6.2,252
16,19.9,85,1009.3,1.5,0,261
16,16.2,86,1015.2,2,0.1,193
16,14.4,92,1013.8,1.6,7.9,184
16,14.1,92,1016.1,2.3,1.1,224
17,13.1,92,1015.8,1.3,9.6,257
17,13.8,86,1017.3,1.5,9.2,305
17,14.2,66,1017.2,1.8,0,295
17,14.9,89,1016.1,1.1,0.5,302
17,18.1,85,1017.2,1.9,3.6,229
17,19,88,1014.4,2.4,0.2,261
17,18.1,88,1013.8,2.5,16.6,253
18,18.1,69,1015.5,3,0,288
18,18.3,68,1014.6,3.1,0,222
18,17,72,1013.9,1.6,0,247
18,19.7,72,1014.2,1.7,0,254
18,21.8,61,1016.2,2.6,0,224
18,18.2,60,1020.4,2.9,0,193
18,16.4,77,1016.1,2,10.2,217
19,16.1,54,1020.9,2.9,3.6,203
19,15.6,49,1019.9,2.1,0,204
19,19.5,63,1012.3,2.4,0,188
19,19.4,76,1012.9,2.7,0,241
19,16.5,84,1014.9,1.8,0.2,179
19,19.5,89,1011.9,2.6,0.1,200
19,22.1,88,1006.8,3.2,8.4,172
20,20,75,1011.5,0.9,8.5,210
20,20,71,1008,2.5,0.2,208
20,22.4,86,1001,1.4,41,213
20,20.6,82,1006.1,2.3,0.6,225
20,21.5,69,1009.4,2.1,0,165
20,19.2,93,1008.6,1.9,18.6,181
20,18,96,1010.1,1.5,0.1,195
21,19.1,90,1009.3,0.5,9.3,261
21,21.6,81,1007,2.4,2.9,280
21,22.7,73,1008.9,2.2,0,232
21,21.5,73,1010.3,2.5,0.8,207
21,22.1,74,1014.7,3.8,0,185
21,22.4,84,1012.9,3.2,0,226
21,25.3,87,1007.6,1.2,7.2,245
22,24.7,81,1008.5,1.3,21.4,295
22,25.4,78,1005.1,1.1,0,238
22,26.8,59,1005.6,1.7,0,244
22,26.8,55,1007,1.4,0,180
22,25.7,56,1009.1,2.3,0,209
22,21.9,84,1010.5,2.8,1.2,192
22,22.7,89,1005.3,2.9,10.6,285
23,25.1,78,1001.6,2.2,0,216
23,22.8,68,1004.3,2.1,0,258
23,22,75,1004.1,1.6,0,242
23,21.6,83,1005,1.7,0,228
23,23.5,79,1004.6,2,0,247
23,24.8,77,1002.9,2.2,0,219
23,24.6,79,1004.6,2.5,0,215
24,23.9,77,1005.5,2.8,0,233
24,23.1,82,1005.6,2.6,0,251
24,22.4,79,1006,2.4,0,237
24,22.7,79,1006,1.9,0,210
24,24.2,70,1007.1,2.1,0,214
24,26,61,1007.7,2,0,224
24,25.6,73,1006.4,2.3,0,221
25,24.9,86,1003,2.2,0.5,280
25,23.9,92,1001.1,2.6,19.3,206
25,23,85,1005.1,2,0.1,226
25,24.1,82,1004.4,2.2,0,217
25,24.4,94,1002.1,1.4,25.4,214
25,23.9,97,1002.8,2.1,18.5,216
25,21.5,95,1007.1,1.7,75.3,242
26,21.5,95,1007.1,1,6.5,273
26,22.5,88,1007,1.6,0.1,229
26,22.3,91,1006.1,1.6,11.1,250
26,24,93,1003.9,1.4,4.3,232
26,22.9,97,1005,1.3,54.1,183
26,21.2,94,1007.2,1.4,8.8,184
26,22.3,85,1007.9,0.8,0,204
27,21.6,94,1009.9,0.8,9.5,218
27,23.4,91,1008.7,1.2,0,265
27,27.4,83,1003.1,1.5,0.4,277
27,25.6,86,1003.2,1.1,5.6,208
27,25.6,82,1005.4,2.7,3.4,206
27,27.4,85,1003.8,1.6,2.1,215
27,26.2,87,1004.1,1.5,1.2,227
28,25,84,1004.8,1.1,0,211
28,24.8,89,1001.3,3,0.2,179
28,28,77,998.4,4.8,0,195
28,28.6,79,1001.9,1.4,0,178
28,29.9,76,1002.6,1.6,0,180
28,30.4,81,1001.9,2,10.8,187
28,24.4,95,1005.3,1,39,185
29,25.3,89,1008,1.6,25.8,185
29,26.2,91,1008,1.1,0.3,151
29,27.9,83,1008.6,1,3.6,137
29,28.7,81,1008.9,2.7,0,160
29,29.7,77,1009.6,2.7,0,153
29,29.3,79,1010.3,2.3,0,158
29,29.9,77,1008.8,2.3,0,128
30,29.9,75,1006.4,2.6,0,140
30,30.1,74,1005.4,2.9,0,132
30,30.2,77,1003.1,3.3,0,129
30,30.2,74,999.1,4.3,0,125
30,30.4,70,1002.3,4.1,0,113
30,29,83,1008.9,1.6,96.3,93
30,26.1,91,1008.9,1.1,17.8,100
31,27.1,87,1006.5,0.9,1.7,98
31,29,78,1006.2,2.8,0,98
31,29.5,79,1005.9,2.4,0,83
31,28.5,86,1002.3,4.2,0.9,87
31,26.8,89,996.1,4.6,7.7,73
31,26.4,87,996.2,3.6,2.4,84
31,29.8,73,1000.6,2,0.7,75
32,30.3,78,1002.2,2,0,80
32,30.6,73,1003.3,1.7,0,60
32,29.6,75,1003,2.2,0,85
32,29.5,75,1002,2.1,0,79
32,28.1,85,1002.1,1.1,1.8,67
32,27.5,84,1003.1,0.7,4.4,68
32,27.4,81,1003.1,2.3,0,74
33,26.8,77,1003.9,2.2,0,59
33,26.3,77,1004.5,1.6,0,65
33,27.8,77,1003.7,2.3,0,63
33,26.2,88,1004.8,2,0.1,54
33,24.9,90,1009.7,1.3,5.6,53
33,23.6,97,1009,0.9,38.2,49
33,25.3,90,1006.1,1.6,2.1,44
34,23.2,96,1009.7,1.5,50.2,47
34,23.3,97,1010.4,1.3,51.7,44
34,23.5,94,1008.5,1.7,40.9,54
34,24.6,88,1010.3,1,0,36
34,26.8,87,1009.7,1.4,9.3,49
34,27.6,87,1007.7,1.1,1.3,50
34,29.3,83,1006,2.1,0,53
35,26.7,82,1009.9,1.1,0,49
35,25.2,88,1013.4,1.4,8.6,55
35,25.5,90,1013.3,1.4,24.5,58
35,26.1,89,1013.2,1.5,0.1,64
35,26.8,88,1012.7,0.6,12.6,65
35,26,83,1012.6,1.6,13.3,44
35,25.8,87,1009.7,1.2,26.3,58
36,27.5,83,1008.6,1.6,0.8,84
36,28.1,77,1008.5,3,0,45
36,23.8,92,1007.8,0.7,13.6,54
36,24.2,81,1009.9,1.5,0,53
36,24.9,81,1010,1.7,0,66
36,26.4,84,1009.8,1.7,0,81
36,26,85,1008.8,1.6,0,79
37,25.9,81,1007.7,1.6,0,74
37,24.4,93,1007.8,1.3,89.6,94
37,25,90,1010.1,0.8,0.3,82
37,23.9,84,1011.8,1.6,3.9,87
37,25.9,84,1008.2,1.3,0.1,66
37,23.9,95,1008.6,2.5,48.8,91
37,25,84,1011.1,2.6,0.1,125
38,24.9,77,1012.6,2.3,0,122
38,25,76,1014.1,1.9,0,110
38,25.7,81,1014.4,1.8,0,85
38,23.1,87,1014.4,2,17.6,120
38,19.9,95,1012.5,1.7,29.9,113
38,20.9,91,1010.7,1.4,11.8,151
38,22.2,86,1011.8,2.4,16.4,133
39,23.7,92,1007.4,5.7,21.6,151
39,24.1,90,1002.9,3.7,35.6,148
39,23.8,86,1012,1.5,0,128
39,22.9,82,1015,1.2,0,148
39,23.2,84,1013.6,0.8,0,150
39,24.6,83,1013.8,1,0,148
39,25.6,80,1012.4,2.2,0,170
40,26.8,79,1010.1,2,0.4,135
40,22.2,85,1016.3,3,4.1,124
40,19.8,78,1016.2,1.7,0,171
40,21.8,75,1012,1.8,0,158
40,22.2,72,1014.1,3.3,0,142
40,21,68,1015.9,3.5,0,166
40,22.2,72,1017.1,3.3,0,179
41,21.4,66,1020.5,3.5,0,163
41,20,66,1020.6,2.5,0,128
41,19.3,78,1019.1,1.9,0,113
41,19.6,84,1017.1,1.8,0,90
41,21.6,84,1016.1,3,2.1,84
41,22.6,81,1015.9,4.4,0,93
41,21.6,72,1013.7,6,0,76
42,19.1,57,1018.2,5.3,0,77
42,16,57,1020.9,2.4,0,100
42,14.3,72,1020.5,1.7,0,122
42,16.2,71,1022.7,1,0,117
42,19,71,1021.9,1.5,0,124
42,19.3,73,1020.4,1.7,0,110
42,21,74,1017.9,2.1,0,107
43,23.6,70,1014.5,1.6,0,119
43,23.7,77,1013.8,2.3,1.1,88
43,19.7,71,1021,3.1,0,74
43,17.3,81,1020.6,1.6,0,91
43,17,81,1018.8,1.5,0,98
43,18.5,79,1018.2,1.4,0,127
43,19.6,85,1018,1.7,0,117
44,18.1,84,1023.2,2.8,0,125
44,18.6,68,1023.7,1.6,0,131
44,18.9,76,1021.2,1.5,0,90
44,22.2,72,1017.5,1.9,0,95
44,22,88,1014.9,1.3,3.5,88
44,18.8,86,1016.4,1.9,1.5,95
44,16.9,70,1019.9,2.4,1.6,82
45,13.6,60,1023,2.3,0,104
45,12.2,77,1021.5,1.5,0,118
45,15.4,77,1019,0.7,0,142
45,16.6,75,1021.5,2.3,0,123
45,16.3,72,1024.6,2.3,0,77
45,15.4,87,1023.2,1.8,17.7,89
45,15.1,80,1024.3,2,1.9,97
46,15.8,73,1022.3,1.8,0,100
46,15.7,73,1019.1,1.1,0,96
46,15.8,71,1021.9,1.9,0,85
46,11.3,67,1026.5,2,0,78
46,9.1,80,1027,1.1,0,84
46,11.4,81,1026.7,1.2,0,75
46,13.7,94,1024.6,1,1.7,91
47,13.4,69,1027.5,3,0,89
47,11.4,72,1029,2.3,0,99
47,10.9,80,1026.2,1.2,0,97
47,12.8,82,1022.4,0.7,0,94
47,15.5,85,1019.9,0.6,0,90
47,16.2,92,1020.2,1.5,0,87
47,18,89,1019.2,1.7,0,87
48,20,84,1015.3,2.3,10.6,81
48,13.3,95,1016.8,2.2,11.7,103
48,13.1,78,1019.1,1.8,0.3,76
48,14.1,81,1018.7,1.6,0,94
48,15.5,83,1017.9,1.5,0.2,86
48,15.4,92,1017.5,1.3,39.8,74
48,15.4,91,1014.3,2.3,6.3,81
49,9.3,59,1025.5,4,1.6,102
49,4.2,59,1028,2.3,0,97
49,5.1,84,1024.1,2.1,4.2,117
49,4.2,74,1028.1,3,7.3,110
49,3.8,56,1029,2.3,0,101
49,2.5,72,1027.7,0.8,0,113
49,5.3,82,1025.1,0.6,0,117
50,7.7,60,1030.2,2.5,0,104
50,9,71,1031.1,2,0,111
50,10,82,1025.3,1,0.3,90
50,6.9,76,1028.1,3.2,0.7,54
50,4.1,58,1030.4,1.9,0,60
50,4.2,53,1031.4,1.8,0,66
50,2.7,77,1029.7,1.3,0,70
51,7.9,73,1024.2,0.8,0,75
51,5.7,37,1031,5.3,0,74
51,3.1,34,1033.4,3.7,0,68
51,2.2,71,1033.8,0.9,0,50
51,6.3,76,1026.5,0.6,0,69
51,5.2,71,1026.5,2,0,77
51,2.4,66,1030.2,2,0,82
52,1.6,63,1030.8,1.9,0,66
52,5.1,75,1024.6,1.4,0,76
52,6.3,69,1025.8,0.8,0,82
52,6.2,75,1029.6,2.5,0,65
52,7.3,72,1029.3,1.7,0,62
52,6.8,84,1028.5,1.2,0,44
52,5.7,85,1024.2,1,0,56
53,5.6,78,1020.2,1.5,0,45
53,6.7,71,1020.1,0.7,0,51
53,5.9,66,1024.8,2.8,0,43
1,3.2,35,1033,3.7,0,53
1,0.3,65,1030.4,0.8,0,45
1,4.3,66,1024,1.6,0,44
1,7.3,76,1017.8,1.3,0,46
2,13.3,77,1013.6,1.5,0,47
2,9.1,70,1020.9,3.7,0.3,36
2,4.5,67,1027.2,2.5,0.9,19
2,3.5,64,1031.3,2.4,0,31
2,1.9,79,1030,1.2,0,38
2,5.4,74,1028.3,0.5,0,38
2,4.6,76,1028.1,1.1,0,21
3,8.1,75,1032.6,2.6,0,28
3,8.3,89,1027.9,2.5,4.6,34
3,8.3,88,1023.9,4.7,39.8,17
3,7.5,83,1027,2.2,0,27
3,7.8,73,1026.4,2.1,0,22
3,5.4,71,1032.2,2.7,0,25
3,4.8,78,1027.4,1,0,44
4,6.9,54,1028.2,1.9,0,34
4,6.9,75,1024.4,1.2,0,29
4,10.9,68,1021.2,2.1,0.9,17
4,5.7,68,1025.1,3,0,22
4,4.9,76,1023.5,1.2,0,21
4,9.7,77,1021.7,2,0,16
4,13.3,82,1020.5,1.6,0,18
5,9.3,87,1023.2,2.3,0,17
5,7,78,1026.6,4,0,14
5,4.4,82,1027.8,3.1,2.8,19
5,5.7,93,1025.3,1.6,11.3,21
5,3.4,81,1030.1,3.1,2,18
5,4.1,63,1034.4,3.1,0,20
5,4,76,1033.4,1.6,0,21
6,5.1,88,1031.3,1.2,0.5,18
6,5.9,89,1030.3,1.7,0.3,19
6,6.2,73,1028.6,2.6,0,12
6,4.5,57,1030.6,3.1,0,19
6,2.1,74,1028.5,1.4,0,15
6,3.4,82,1024.3,1.5,0,10
6,4.1,66,1030.7,3.3,0,7
7,0.8,62,1033.1,2.3,0,10
7,2,68,1024.8,1.1,0,13
7,5.6,73,1016.9,1.5,0,9
7,9.6,58,1018.1,3.3,0,9
7,7,84,1020,1.1,0,8
7,11.5,75,1019.2,2.1,0,5
7,15.9,83,1015.2,1.5,4.5,5
8,13.2,81,1018.1,2.7,0,5
8,8.9,77,1021.4,1.6,0,3
8,5.4,78,1026.1,1.6,0,5
8,7,68,1027.9,1.6,0,4
8,9.7,81,1019.9,2.8,6.3,2
8,10.8,93,1015.9,1.2,17.1,4
8,8.7,81,1021.5,1.5,0,2
9,7.1,80,1021.4,1.9,4.2,5
9,7.9,93,1018.6,1,1.5,6
9,9.7,93,1015.7,1.3,10.1,3
9,8.9,93,1020.6,2.4,23,6
9,6.4,89,1025.6,1.6,16.1,9
9,6.2,96,1022.5,2,22.9,14
9,6.1,71,1026.1,3.1,0.5,19
10,7.6,75,1019.8,2.4,0,16
10,10.3,77,1015.3,2,7.7,6
10,5.8,62,1025.5,3.2,0.2,20
10,5,81,1025.2,1.7,10.6,9
10,6.3,83,1023.5,1.5,0.9,10
10,7.1,75,1023.3,1.7,0,12
10,8.1,90,1019.3,1.4,19.5,20
11,9.7,79,1025.2,4.1,2,22
11,4.8,60,1032,3.1,0,22
11,5.6,68,1027.6,1.3,0,18
11,8.6,71,1022.3,1.4,0,20
11,12.6,61,1018.9,2,0,29
11,10.3,92,1021.3,1.9,1.3,21
11,11,97,1019.5,1.6,10.1,18
12,13.4,92,1017.3,1,1,22
12,18.1,83,1011.1,1.6,0,28
12,18.4,87,1006.6,2.2,8.7,20
12,13.3,85,1015.8,1.7,18.3,23
12,12.1,87,1018.8,2,0.2,14
12,11.9,90,1020.7,1.1,4.5,33
12,13,70,1023,1.6,0,34
13,9.8,76,1026.8,1.9,0,37
13,9.6,72,1032.3,2.1,0,24
13,10.9,60,1032.9,1.8,0,38
13,9.8,89,1030.3,1,5.1,37
13,11.2,96,1025.1,2.3,35.1,49
13,12.4,89,1019.6,1.3,0,58
13,15.3,76,1017.3,1.5,0,35
14,17.3,76,1013.9,2.3,2,59
14,21.5,78,1010.6,1.3,0,61
14,22.2,82,1008.7,1.2,0,58
14,25.3,64,1000.7,2.6,0,72
14,15.4,90,1007.8,3.1,17.3,43
14,17.9,85,1009.3,1.7,4.3,66
14,17,91,1012,2.1,0.7,70
15,12.2,91,1018.4,2.7,6.5,73
15,8.3,88,1026,4,32.1,71
15,8.7,70,1027,2.8,0.2,96
15,9.3,83,1023.5,1.1,0.2,83
15,12.1,80,1022.8,1.1,1.3,105
15,11.1,85,1024,1.4,0,90
15,13.6,71,1019.4,1.5,0,86
16,12.1,65,1020.3,4.2,7.7,72
16,11.6,61,1015.6,3.1,0,88
16,16.5,58,1013,2.2,0,85
16,19,59,1012.4,2,0,94
16,16.7,67,1015,2.6,0,73
16,19.9,84,1007.7,1.6,1.1,70
16,20.3,83,1004.8,1.4,0.3,63
17,13.7,87,1011.1,2.6,9.9,66
17,14.2,64,1017.9,2.1,0,40
17,14.2,69,1021.1,1.2,0,69
17,17.6,52,1021.2,1.6,0,85
17,18.4,50,1019.9,1.3,0,71
17,19.4,58,1019.7,1.3,0,92
17,19.2,55,1018.8,2.3,0,82
18,20.4,66,1013.2,2.6,0,100
18,23.5,69,1007.5,1.8,0,99
18,20,74,1011.1,2.4,0,76
18,19,73,1013.3,1.6,0,54
18,19.8,74,1011.2,3,0,78
18,22,85,1006,2.1,4.3,69
18,20.8,70,1010.6,3.8,0.5,73
19,19.3,70,1014.8,2.5,0,112
19,19.5,46,1012.7,3,0,82
19,19,65,1008.7,1.3,0.1,76
19,19.9,74,1012,1.9,0,98
19,19.4,70,1009,2.6,10.7,73
19,18.4,90,1011,1.3,1,80
19,18.8,80,1014.5,2.7,0.5,74
20,20,90,1009.2,1.7,37,89
20,20.3,48,1011.1,2.9,2,62
20,21.7,60,1009.2,2.4,0,77
20,21.7,80,1009.3,2,10.2,94
20,24.6,81,1007.2,1.6,16.9,85
20,18.8,84,1012.2,2.4,2.5,76
20,19.3,77,1009.4,2.8,0,74
21,21.2,93,1003.7,2.1,11.7,107
21,22.9,85,1006.3,1.5,0,105
21,20.6,79,1011.2,1.4,0,100
21,17.9,66,1016,1.7,0,91
21,19.7,74,1012.1,3.1,0,106
21,21.1,82,1008.5,1.5,0,121
21,20.4,86,1008.2,1.1,0,127
22,21.3,73,1009.6,1.6,0,160
22,21.3,55,1010.5,1.9,0,107
22,22.8,75,1005.5,2.1,0,89
22,22,91,1003.6,1.5,2.1,118
22,23.7,84,1003.5,2.4,0,106
22,23,88,1005.1,1.8,0.8,88
22,22.1,80,1008.8,1.6,0,120
23,24.4,77,1007.3,2.7,0,189
23,26.8,81,1004.1,1.8,0.1,162
23,23.2,76,1009.5,3.3,0.9,134
23,20.1,63,1010.6,1.8,0.1,144
23,22.8,66,1006.5,2.9,0,159
23,23.5,66,1009.6,2.8,0,209
23,23.3,84,1008.4,2.2,7.6,172
24,22.8,95,1004.5,1.4,11.9,176
24,20.2,96,1006.8,1.4,24.6,155
24,22.7,95,1004.3,0.8,2.9,133
24,26.4,83,1004.1,1.1,3,138
24,27.1,70,1006.6,1.6,0,141
24,25,83,1005.4,1.8,0.3,139
24,22.7,89,1007.7,1.5,6.7,152
25,24.7,88,1007.1,1.1,1.6,195
25,25.3,89,1004.8,1.3,0.2,163
25,26.7,87,1000,1.1,0,186
25,21.6,95,1004.1,2,24.9,132
25,23.4,80,1008.3,1.8,0,159
25,24,82,1008.4,1.8,0,183
25,22.1,88,1009.3,1.5,7.9,220
26,23.5,91,1006.6,0.3,20.2,233
26,26.3,88,1006.7,1.3,3.4,191
26,28.7,84,1004.1,0.8,1.3,168
26,31.4,69,1000.5,2.2,0,225
26,28.1,80,1001,1.7,1.5,180
26,27,89,1002.5,1.6,0,154
26,23.8,93,1006.3,2.1,0.3,186
27,27,86,1003.7,1.5,1,212
27,30.8,75,998.6,2.6,0,146
27,22.6,94,1001,1.7,24.5,205
27,24.5,85,1002.2,1.7,2.7,202
27,23.9,79,1004.9,1.4,0,159
27,21.5,88,1008.6,1.8,12.4,163
27,19,94,1009.9,2,40.5,146
28,19,95,1008.4,3,51.4,137
28,20.7,95,1006.2,3.1,18.9,124
28,21.8,95,1007.8,2.4,8,133
28,23.5,97,1007.9,1.9,3.5,118
28,24.1,94,1003.2,5.1,3.7,62
28,24,97,985.7,8.3,106,69
28,25.4,87,995.5,2.9,12.6,100
29,27.2,81,1001.7,1.6,0,107
29,27.5,79,1002.4,1.7,0,80
29,27,76,1002.2,1.2,0,73
29,26.8,80,1001.4,2.3,0,70
29,26.4,84,1003,2.3,0,99
29,27.7,79,1004.3,3.4,0,81
29,27.4,78,1005.3,2.3,0,96
30,27.6,81,1005.6,1.6,0,84
30,26.3,93,1005.1,1.3,31.5,86
30,28,88,1004,1.3,12.5,87
30,28.9,80,1004,2.5,39.7,85
30,28.8,83,1003.7,1.6,0.1,65
30,29.1,83,1003.4,1.4,2.1,87
30,29.6,84,1005.6,1.2,1.8,81
31,30.9,75,1007.8,1.9,2.2,73
31,30.6,75,1008.2,1.8,0.2,78
31,31,66,1007.8,2.1,0,65
31,30.6,62,1008.2,1.9,0,52
31,30.9,65,1008.2,2.2,0,64
31,30,75,1008.7,2.2,0.8,76
31,30.8,72,1009,1.8,0,71
32,30.8,65,1007.9,1.9,0,47
32,30.5,67,1006.2,2.5,0,36
32,30.3,64,1005.6,2.3,0,42
32,29.7,69,1007.2,2.9,0,55
32,28.8,83,1008.6,2.7,0,39
32,29.3,78,1007.3,3.8,0.1,31
32,28.5,83,1005.1,4.1,17,37
33,27.5,86,1004.4,3.1,17.9,30
33,27.5,79,1003.8,2.5,0.1,40
33,27.2,72,1007.6,1.9,0,58
33,26.4,80,1007.5,1.3,0.4,33
33,25.6,80,1006.2,1.6,0,44
33,28.2,81,1005.2,1.4,0.1,48
33,25,96,1005,0.6,23.7,53
34,26.7,82,1007.4,2.1,0.6,52
34,26.4,83,1009.1,1.7,0,41
34,27.6,79,1009.4,1.2,0,43
34,29.7,76,1006.2,2.1,0,38
34,25.7,92,1005.8,1.4,27.7,46
34,25.7,93,1004.5,1.3,47.1,44
34,25.8,95,1002.5,1.7,7.4,49
35,24.7,94,1000.3,3.5,27.8,47
35,25.3,77,1004.9,2.5,0,54
35,25,82,1009,1.5,0,64
35,26.5,81,1009,1.6,4.8,37
35,25.1,88,1008.2,0.9,3,39
35,25.7,79,1007.4,1.3,0.2,43
35,25.1,85,1008.6,1.2,0,51
36,24.9,85,1009.2,1.3,0,32
36,26.3,78,1008.8,1.4,0,51
36,24.9,91,1010.7,1.3,7.8,51
36,26,81,1013.2,1.6,0,35
36,26.9,80,1012.2,1.9,0,37
36,27,86,1005.7,2,12.2,43
36,26.2,78,1006.4,2.7,0,35
37,25.3,81,1009.5,2,1.5,57
37,24.5,80,1012.4,2.3,0.3,49
37,24.3,68,1014.7,2.3,0,29
37,22,78,1015.2,1.8,0,42
37,22.5,79,1012.2,1.3,0,41
37,21.7,82,1014.7,1.4,0,51
37,21.8,66,1018.4,2.2,0,29
38,20.9,85,1018,0.9,4.9,34
38,19.5,96,1016.6,0.6,32,40
38,21.7,88,1015.1,1.5,3.7,37
38,23.3,78,1017,1.6,1.5,33
38,22.2,81,1016.5,1,0,28
38,21.4,82,1014.1,1.1,0,37
38,21.7,84,1012.6,0.8,0,50
39,23.3,79,1012.6,1.8,0,41
39,22.5,88,1012.1,1.4,1.1,37
39,23,90,1007.8,1.7,10.1,40
39,24,82,1007.5,1.9,0,35
39,22.7,88,1007.2,1,0.2,32
39,23.4,84,1010.8,2.7,0.3,39
39,23.6,72,1012.3,3.5,0,51
40,23.9,88,1012.2,3.6,5.9,54
40,25.4,95,1013,2.8,53,44
40,26.5,90,1012.6,2.8,276.2,52
40,23.8,81,1012.1,2.5,6.4,54
40,19.9,69,1018,2.1,0,54
40,21,85,1019.2,0.9,0,72
40,22.1,85,1022.4,1.2,0.1,72
41,19.8,95,1021.2,1.6,22,50
41,20.3,94,1018.5,0.5,0.9,61
41,21.6,81,1014.1,1.4,0,43
41,19.9,95,1012,0.8,16.4,44
41,19.8,83,1015.1,2.3,0,42
41,19.2,83,1014.8,1.2,0,54
41,18.6,60,1020.2,1.9,0,31
42,15.7,79,1022.7,1.9,0,45
42,16.5,69,1023.3,1.7,0,43
42,18.1,73,1020.6,1.2,0,28
42,18.1,86,1018.3,1.3,0,38
42,18.3,87,1018.5,1.2,0,36
42,18.6,82,1019.3,1.9,0,37
42,18.5,80,1018.8,1.4,0,29
43,19.6,78,1015.9,1.7,0,42
43,19.3,84,1013.9,1.4,0,30
43,20,83,1015.7,1.8,0,41
43,20.4,87,1017.2,1.4,0,41
43,21.1,86,1016.7,2,0,39
43,22.2,85,1018.4,1.6,0,40
